code_snippet,predicted_category,predicted_label,confidence_score
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1239",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1241",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1243",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1245",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1247",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1249",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1251",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1253",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1255",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1257",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1259",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1261",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1263",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1265",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1267",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1269",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1271",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1273",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1275",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1277",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1279",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1281",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1283",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1285",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1287",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1289",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1291",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1293",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1295",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1297",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1299",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1301",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1303",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1305",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1307",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1309",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1311",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1313",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1315",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1317",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1319",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1321",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1323",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1325",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1327",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1329",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1331",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1333",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1335",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1337",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1339",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1341",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1343",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1345",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1347",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1349",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1351",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1353",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1355",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1357",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1359",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1361",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1363",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1365",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1367",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1369",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1371",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1373",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1375",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1377",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1379",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1381",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1383",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1385",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1387",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1389",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1391",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1393",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1395",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1397",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1399",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1401",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1403",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1405",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1407",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1409",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1411",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1413",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1415",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1417",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1419",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1421",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1423",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1425",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1427",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1429",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1431",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1433",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1435",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1437",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1439",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1441",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1443",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1445",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1447",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1449",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1451",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1453",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1455",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1457",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1459",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1461",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1463",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1465",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1467",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1469",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1471",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1473",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1475",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1477",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1479",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1481",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1483",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1485",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1487",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1489",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1491",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1493",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1495",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1497",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1499",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1501",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1503",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1505",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1507",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1509",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1511",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1513",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1515",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1517",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1519",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1521",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1523",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1525",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1527",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1529",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1531",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1533",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1535",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1537",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1539",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1541",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1543",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1545",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1547",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1549",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1551",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1553",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1555",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1557",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1559",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1561",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1563",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1565",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1567",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1569",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1571",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1573",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1575",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1577",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1579",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1581",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1583",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1585",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1587",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1589",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1591",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1593",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1595",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1597",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1599",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1601",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1603",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1605",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1607",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1609",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1611",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1613",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1615",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1617",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1619",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1621",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1623",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1625",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1627",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1629",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1631",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1633",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1635",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1637",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1639",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1641",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1643",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1645",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1647",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1649",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1651",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1653",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1655",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1657",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1659",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1661",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1663",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1665",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1667",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1669",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1671",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1673",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1675",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1677",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1679",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1681",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1683",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1685",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1687",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1689",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1691",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1693",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1695",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1697",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1699",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1701",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1703",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1705",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1707",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1709",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1711",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1713",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1715",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1717",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1719",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1721",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1723",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1725",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1727",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1729",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1731",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1733",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1735",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1737",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1739",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1741",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1743",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1745",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1747",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1749",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1751",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1753",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1755",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1757",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1759",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1761",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1763",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1765",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1767",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1769",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1771",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1773",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1775",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1777",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1779",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1781",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1783",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1785",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1787",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1789",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1791",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1793",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1795",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1797",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1799",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1801",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1803",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1805",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1807",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1809",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1811",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1813",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1815",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1817",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1819",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1821",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1823",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1825",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1827",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1829",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1831",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1833",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1835",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1837",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1839",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1841",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1843",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1845",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1847",security,bad,0.9
